zbxca;14 апреля 2022 г. 2:16;"Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Дежурная группа ДИТ УБ; Чебаков Виталий Алексеевич {ЦА}; Kudin.M.Ole@omega.sbrf.ru";aita5 - PROBLEM: Free swap space on aita5 is less than 50 %;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita5	 	10.20.33.210	 CI01994894	 Free swap space on aita5 is less than 50 %	 Create_incident:true, Memory, OS:Linux, OSAVS:true, Product:Linux, Swap	 2022.04.14 01:15:25	 It probably means that the systems requires more physical memory.	 2399427171	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021784>  	 "
zbxca;14 апреля 2022 г. 2:12;"Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Дежурная группа ДИТ УБ; Чебаков Виталий Алексеевич {ЦА}; Kudin.M.Ole@omega.sbrf.ru";aita5 - PROBLEM: Free swap space on aita5 is less than 50 %;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita5	 	10.20.33.210	 CI01994894	 Free swap space on aita5 is less than 50 %	 Create_incident:true, Memory, OS:Linux, OSAVS:true, Product:Linux, Swap	 2022.04.14 01:12:07	 It probably means that the systems requires more physical memory.	 2399420155	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021784>  	 "
zbxca;14 апреля 2022 г. 2:12;"Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Дежурная группа ДИТ УБ; Чебаков Виталий Алексеевич {ЦА}; Kudin.M.Ole@omega.sbrf.ru";aita5 - PROBLEM: Free swap space on aita5 is less than 50 %;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita5	 	10.20.33.210	 CI01994894	 Free swap space on aita5 is less than 50 %	 Create_incident:true, Memory, OS:Linux, OSAVS:true, Product:Linux, Swap	 2022.04.14 01:12:07	 It probably means that the systems requires more physical memory.	 2399420155	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021784>  	 "
zbxca;14 апреля 2022 г. 2:12;"Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Дежурная группа ДИТ УБ; Чебаков Виталий Алексеевич {ЦА}; Kudin.M.Ole@omega.sbrf.ru";aita5 - PROBLEM: Free swap space on aita5 is less than 50 %;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita5	 	10.20.33.210	 CI01994894	 Free swap space on aita5 is less than 50 %	 Create_incident:true, Memory, OS:Linux, OSAVS:true, Product:Linux, Swap	 2022.04.14 01:12:07	 It probably means that the systems requires more physical memory.	 2399420155	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021784>  	 "
zbxca;14 апреля 2022 г. 2:12;"Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Дежурная группа ДИТ УБ; Чебаков Виталий Алексеевич {ЦА}; Kudin.M.Ole@omega.sbrf.ru";aita5 - PROBLEM: Free swap space on aita5 is less than 50 %;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita5	 	10.20.33.210	 CI01994894	 Free swap space on aita5 is less than 50 %	 Create_incident:true, Memory, OS:Linux, OSAVS:true, Product:Linux, Swap	 2022.04.14 01:12:07	 It probably means that the systems requires more physical memory.	 2399420155	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021784>  	 "
zbxca;14 апреля 2022 г. 2:12;"Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Дежурная группа ДИТ УБ; Чебаков Виталий Алексеевич {ЦА}; Kudin.M.Ole@omega.sbrf.ru";aita5 - PROBLEM: Free swap space on aita5 is less than 50 %;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita5	 	10.20.33.210	 CI01994894	 Free swap space on aita5 is less than 50 %	 Create_incident:true, Memory, OS:Linux, OSAVS:true, Product:Linux, Swap	 2022.04.14 01:12:07	 It probably means that the systems requires more physical memory.	 2399420155	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021784>  	 "
zbxca;14 апреля 2022 г. 2:12;"Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Дежурная группа ДИТ УБ; Чебаков Виталий Алексеевич {ЦА}; Kudin.M.Ole@omega.sbrf.ru";aita5 - PROBLEM: Free swap space on aita5 is less than 50 %;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita5	 	10.20.33.210	 CI01994894	 Free swap space on aita5 is less than 50 %	 Create_incident:true, Memory, OS:Linux, OSAVS:true, Product:Linux, Swap	 2022.04.14 01:12:07	 It probably means that the systems requires more physical memory.	 2399420155	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021784>  	 "
zbxca;14 апреля 2022 г. 2:12;"Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Дежурная группа ДИТ УБ; Чебаков Виталий Алексеевич {ЦА}; Kudin.M.Ole@omega.sbrf.ru";aita5 - PROBLEM: Free swap space on aita5 is less than 50 %;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita5	 	10.20.33.210	 CI01994894	 Free swap space on aita5 is less than 50 %	 Create_incident:true, Memory, OS:Linux, OSAVS:true, Product:Linux, Swap	 2022.04.14 01:12:07	 It probably means that the systems requires more physical memory.	 2399420155	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021784>  	 "
zbxca;14 апреля 2022 г. 2:12;"Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Дежурная группа ДИТ УБ; Чебаков Виталий Алексеевич {ЦА}; Kudin.M.Ole@omega.sbrf.ru";aita5 - PROBLEM: Free swap space on aita5 is less than 50 %;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita5	 	10.20.33.210	 CI01994894	 Free swap space on aita5 is less than 50 %	 Create_incident:true, Memory, OS:Linux, OSAVS:true, Product:Linux, Swap	 2022.04.14 01:12:07	 It probably means that the systems requires more physical memory.	 2399420155	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021784>  	 "
zbxca;14 апреля 2022 г. 2:12;"Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Дежурная группа ДИТ УБ; Чебаков Виталий Алексеевич {ЦА}; Kudin.M.Ole@omega.sbrf.ru";aita5 - PROBLEM: Free swap space on aita5 is less than 50 %;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita5	 	10.20.33.210	 CI01994894	 Free swap space on aita5 is less than 50 %	 Create_incident:true, Memory, OS:Linux, OSAVS:true, Product:Linux, Swap	 2022.04.14 01:12:07	 It probably means that the systems requires more physical memory.	 2399420155	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021784>  	 "
zbxca;14 апреля 2022 г. 2:12;"Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Дежурная группа ДИТ УБ; Чебаков Виталий Алексеевич {ЦА}; Kudin.M.Ole@omega.sbrf.ru";aita5 - PROBLEM: Free swap space on aita5 is less than 50 %;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita5	 	10.20.33.210	 CI01994894	 Free swap space on aita5 is less than 50 %	 Create_incident:true, Memory, OS:Linux, OSAVS:true, Product:Linux, Swap	 2022.04.14 01:12:07	 It probably means that the systems requires more physical memory.	 2399420155	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021784>  	 "
zbxca;14 апреля 2022 г. 2:09;"Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Дежурная группа ДИТ УБ; Чебаков Виталий Алексеевич {ЦА}; Kudin.M.Ole@omega.sbrf.ru";aita5 - PROBLEM: Free swap space on aita5 is less than 50 %;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita5	 	10.20.33.210	 CI01994894	 Free swap space on aita5 is less than 50 %	 Create_incident:true, Memory, OS:Linux, OSAVS:true, Product:Linux, Swap	 2022.04.14 01:09:16	 It probably means that the systems requires more physical memory.	 2399407416	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021784>  	 "
zbxca;14 апреля 2022 г. 2:09;"Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Дежурная группа ДИТ УБ; Чебаков Виталий Алексеевич {ЦА}; Kudin.M.Ole@omega.sbrf.ru";aita5 - PROBLEM: Free swap space on aita5 is less than 50 %;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita5	 	10.20.33.210	 CI01994894	 Free swap space on aita5 is less than 50 %	 Create_incident:true, Memory, OS:Linux, OSAVS:true, Product:Linux, Swap	 2022.04.14 01:09:16	 It probably means that the systems requires more physical memory.	 2399407416	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021784>  	 "
zbxca;14 апреля 2022 г. 2:09;"Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Дежурная группа ДИТ УБ; Чебаков Виталий Алексеевич {ЦА}; Kudin.M.Ole@omega.sbrf.ru";aita5 - PROBLEM: Free swap space on aita5 is less than 50 %;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita5	 	10.20.33.210	 CI01994894	 Free swap space on aita5 is less than 50 %	 Create_incident:true, Memory, OS:Linux, OSAVS:true, Product:Linux, Swap	 2022.04.14 01:09:16	 It probably means that the systems requires more physical memory.	 2399407416	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021784>  	 "
zbxca;14 апреля 2022 г. 2:09;"Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Дежурная группа ДИТ УБ; Чебаков Виталий Алексеевич {ЦА}; Kudin.M.Ole@omega.sbrf.ru";aita5 - PROBLEM: Free swap space on aita5 is less than 50 %;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita5	 	10.20.33.210	 CI01994894	 Free swap space on aita5 is less than 50 %	 Create_incident:true, Memory, OS:Linux, OSAVS:true, Product:Linux, Swap	 2022.04.14 01:09:16	 It probably means that the systems requires more physical memory.	 2399407416	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021784>  	 "
zbxca;14 апреля 2022 г. 2:09;"Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Дежурная группа ДИТ УБ; Чебаков Виталий Алексеевич {ЦА}; Kudin.M.Ole@omega.sbrf.ru";aita5 - PROBLEM: Free swap space on aita5 is less than 50 %;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita5	 	10.20.33.210	 CI01994894	 Free swap space on aita5 is less than 50 %	 Create_incident:true, Memory, OS:Linux, OSAVS:true, Product:Linux, Swap	 2022.04.14 01:09:16	 It probably means that the systems requires more physical memory.	 2399407416	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021784>  	 "
zbxca;14 апреля 2022 г. 2:09;"Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Дежурная группа ДИТ УБ; Чебаков Виталий Алексеевич {ЦА}; Kudin.M.Ole@omega.sbrf.ru";aita5 - PROBLEM: Free swap space on aita5 is less than 50 %;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita5	 	10.20.33.210	 CI01994894	 Free swap space on aita5 is less than 50 %	 Create_incident:true, Memory, OS:Linux, OSAVS:true, Product:Linux, Swap	 2022.04.14 01:09:16	 It probably means that the systems requires more physical memory.	 2399407416	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021784>  	 "
zbxca;14 апреля 2022 г. 2:09;"Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Дежурная группа ДИТ УБ; Чебаков Виталий Алексеевич {ЦА}; Kudin.M.Ole@omega.sbrf.ru";aita5 - PROBLEM: Free swap space on aita5 is less than 50 %;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita5	 	10.20.33.210	 CI01994894	 Free swap space on aita5 is less than 50 %	 Create_incident:true, Memory, OS:Linux, OSAVS:true, Product:Linux, Swap	 2022.04.14 01:09:16	 It probably means that the systems requires more physical memory.	 2399407416	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021784>  	 "
zbxca;14 апреля 2022 г. 2:09;"Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Дежурная группа ДИТ УБ; Чебаков Виталий Алексеевич {ЦА}; Kudin.M.Ole@omega.sbrf.ru";aita5 - PROBLEM: Free swap space on aita5 is less than 50 %;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita5	 	10.20.33.210	 CI01994894	 Free swap space on aita5 is less than 50 %	 Create_incident:true, Memory, OS:Linux, OSAVS:true, Product:Linux, Swap	 2022.04.14 01:09:16	 It probably means that the systems requires more physical memory.	 2399407416	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021784>  	 "
zbxca;14 апреля 2022 г. 2:09;"Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Дежурная группа ДИТ УБ; Чебаков Виталий Алексеевич {ЦА}; Kudin.M.Ole@omega.sbrf.ru";aita5 - PROBLEM: Free swap space on aita5 is less than 50 %;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita5	 	10.20.33.210	 CI01994894	 Free swap space on aita5 is less than 50 %	 Create_incident:true, Memory, OS:Linux, OSAVS:true, Product:Linux, Swap	 2022.04.14 01:09:16	 It probably means that the systems requires more physical memory.	 2399407416	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021784>  	 "
zbxca;14 апреля 2022 г. 2:09;"Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Дежурная группа ДИТ УБ; Чебаков Виталий Алексеевич {ЦА}; Kudin.M.Ole@omega.sbrf.ru";aita5 - PROBLEM: Free swap space on aita5 is less than 50 %;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita5	 	10.20.33.210	 CI01994894	 Free swap space on aita5 is less than 50 %	 Create_incident:true, Memory, OS:Linux, OSAVS:true, Product:Linux, Swap	 2022.04.14 01:09:16	 It probably means that the systems requires more physical memory.	 2399407416	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021784>  	 "
zbxca;14 апреля 2022 г. 2:07;"Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Дежурная группа ДИТ УБ; Чебаков Виталий Алексеевич {ЦА}; Kudin.M.Ole@omega.sbrf.ru";aita5 - PROBLEM: Free swap space on aita5 is less than 50 %;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita5	 	10.20.33.210	 CI01994894	 Free swap space on aita5 is less than 50 %	 Create_incident:true, Memory, OS:Linux, OSAVS:true, Product:Linux, Swap	 2022.04.14 01:06:26	 It probably means that the systems requires more physical memory.	 2399398784	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021784>  	 "
zbxca;14 апреля 2022 г. 2:07;"Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Дежурная группа ДИТ УБ; Чебаков Виталий Алексеевич {ЦА}; Kudin.M.Ole@omega.sbrf.ru";aita5 - PROBLEM: Free swap space on aita5 is less than 50 %;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita5	 	10.20.33.210	 CI01994894	 Free swap space on aita5 is less than 50 %	 Create_incident:true, Memory, OS:Linux, OSAVS:true, Product:Linux, Swap	 2022.04.14 01:06:26	 It probably means that the systems requires more physical memory.	 2399398784	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021784>  	 "
zbxca;14 апреля 2022 г. 2:07;"Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Дежурная группа ДИТ УБ; Чебаков Виталий Алексеевич {ЦА}; Kudin.M.Ole@omega.sbrf.ru";aita5 - PROBLEM: Free swap space on aita5 is less than 50 %;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita5	 	10.20.33.210	 CI01994894	 Free swap space on aita5 is less than 50 %	 Create_incident:true, Memory, OS:Linux, OSAVS:true, Product:Linux, Swap	 2022.04.14 01:06:26	 It probably means that the systems requires more physical memory.	 2399398784	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021784>  	 "
zbxca;14 апреля 2022 г. 2:07;"Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Дежурная группа ДИТ УБ; Чебаков Виталий Алексеевич {ЦА}; Kudin.M.Ole@omega.sbrf.ru";aita5 - PROBLEM: Free swap space on aita5 is less than 50 %;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita5	 	10.20.33.210	 CI01994894	 Free swap space on aita5 is less than 50 %	 Create_incident:true, Memory, OS:Linux, OSAVS:true, Product:Linux, Swap	 2022.04.14 01:06:26	 It probably means that the systems requires more physical memory.	 2399398784	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021784>  	 "
zbxca;14 апреля 2022 г. 2:07;"Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Дежурная группа ДИТ УБ; Чебаков Виталий Алексеевич {ЦА}; Kudin.M.Ole@omega.sbrf.ru";aita5 - PROBLEM: Free swap space on aita5 is less than 50 %;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita5	 	10.20.33.210	 CI01994894	 Free swap space on aita5 is less than 50 %	 Create_incident:true, Memory, OS:Linux, OSAVS:true, Product:Linux, Swap	 2022.04.14 01:06:26	 It probably means that the systems requires more physical memory.	 2399398784	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021784>  	 "
zbxca;14 апреля 2022 г. 2:07;"Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Дежурная группа ДИТ УБ; Чебаков Виталий Алексеевич {ЦА}; Kudin.M.Ole@omega.sbrf.ru";aita5 - PROBLEM: Free swap space on aita5 is less than 50 %;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita5	 	10.20.33.210	 CI01994894	 Free swap space on aita5 is less than 50 %	 Create_incident:true, Memory, OS:Linux, OSAVS:true, Product:Linux, Swap	 2022.04.14 01:06:26	 It probably means that the systems requires more physical memory.	 2399398784	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021784>  	 "
zbxca;14 апреля 2022 г. 2:07;"Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Дежурная группа ДИТ УБ; Чебаков Виталий Алексеевич {ЦА}; Kudin.M.Ole@omega.sbrf.ru";aita5 - PROBLEM: Free swap space on aita5 is less than 50 %;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita5	 	10.20.33.210	 CI01994894	 Free swap space on aita5 is less than 50 %	 Create_incident:true, Memory, OS:Linux, OSAVS:true, Product:Linux, Swap	 2022.04.14 01:06:26	 It probably means that the systems requires more physical memory.	 2399398784	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021784>  	 "
zbxca;14 апреля 2022 г. 2:07;"Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Дежурная группа ДИТ УБ; Чебаков Виталий Алексеевич {ЦА}; Kudin.M.Ole@omega.sbrf.ru";aita5 - PROBLEM: Free swap space on aita5 is less than 50 %;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita5	 	10.20.33.210	 CI01994894	 Free swap space on aita5 is less than 50 %	 Create_incident:true, Memory, OS:Linux, OSAVS:true, Product:Linux, Swap	 2022.04.14 01:06:26	 It probably means that the systems requires more physical memory.	 2399398784	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021784>  	 "
zbxca;14 апреля 2022 г. 2:07;"Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Дежурная группа ДИТ УБ; Чебаков Виталий Алексеевич {ЦА}; Kudin.M.Ole@omega.sbrf.ru";aita5 - PROBLEM: Free swap space on aita5 is less than 50 %;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita5	 	10.20.33.210	 CI01994894	 Free swap space on aita5 is less than 50 %	 Create_incident:true, Memory, OS:Linux, OSAVS:true, Product:Linux, Swap	 2022.04.14 01:06:26	 It probably means that the systems requires more physical memory.	 2399398784	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021784>  	 "
